!SESSION 2018-02-06 12:44:53.928 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk

This is a continuation of log file J:\CDMA_BRAM\CDMA_DBRAM_DRAM_1\CDMA_BRAM.sdk\.metadata\.bak_0.log
Created Time: 2018-02-06 13:01:11.865

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.880
!MESSAGE XSDB Command: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:01:11.896
!MESSAGE XSDB command with result: [::hsi::utils::closesw J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/CDMA_1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.819
!MESSAGE XSDB Command: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-06 13:02:37.825
!MESSAGE XSDB command with result: [::hsi::utils::get_addr_tag_info -json J:/CDMA_BRAM/CDMA_DBRAM_DRAM_1/CDMA_BRAM.sdk/Top_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "CDMA_DRAM/CMDA_DRAM_i/ps7_cortexa9_0:CDMA_DRAM/CMDA_DRAM_i",
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:50.949
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.948
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.000
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:50.999
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.051
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.050
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.102
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.101
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.152
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.151
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.202
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.201
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.252
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.251
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.301
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.301
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.351
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.351
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.401
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.401
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.452
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.451
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.502
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.501
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.551
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.551
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.601
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.601
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.651
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.651
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.702
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.701
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.752
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.751
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.802
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.801
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.852
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.851
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.902
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.901
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:51.952
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:51.952
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:52.002
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:52.002
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:52.053
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:52.053
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:293)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:95)
	at java.lang.Thread.run(Thread.java:745)

!ENTRY org.eclipse.tcf.debug.ui 4 0 2018-02-06 13:15:52.103
!MESSAGE Unhandled exception in TCF UI
!STACK 0
org.eclipse.tcf.core.ErrorReport: TCF error report:
  Command: Profiler read "JTAG-jsn-JTAG-SMT2-210251A00E04-4ba00477-0"
  Time: 2018-02-06 13:15:52.103
  Error text: Invalid context
  Error code: 16

	at org.eclipse.tcf.core.Command.toError(Command.java:256)
	at org.eclipse.tcf.core.Command.toError(Command.java:241)
	at org.eclipse.tcf.internal.services.remote.ProfilerProxy$3.done(ProfilerProxy.java:73)
	at org.eclipse.tcf.core.Command.result(Command.java:111)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:997)
	at org.eclipse.tcf.core.AbstractChannel.access$0(AbstractChannel.java:943)
